37.145,1.06,0,27.643,-0.99209,0,0.070982,2.0848,0,0.11377,-0.00063517,0.13364,-0.19092,0.021356,-0.013294,-1.4436,-0.06862,-1.2354,27.643,-0.035851
37.42,1.087,0,27.644,-0.96843,0,0.087036,2.3651,0,0.11186,-0.0004079,0.13353,-0.20485,0.020584,-0.025181,-1.3928,-0.077158,-1.1887,27.644,-0.034997
37.695,1.1142,0,27.645,-0.94232,0,0.10159,2.6112,0,0.10981,-0.00017524,0.1333,-0.21837,0.019728,-0.036628,-1.3517,-0.085595,-1.1447,27.645,-0.034054
37.971,1.1416,0,27.646,-0.91406,0,0.11458,2.8261,0,0.10763,6.0994e-05,0.13296,-0.23155,0.01879,-0.047655,-1.3188,-0.093837,-1.1027,27.646,-0.033033
38.246,1.1692,0,27.647,-0.88326,0,0.12636,3.0799,0,0.10531,0.00029899,0.13251,-0.2441,0.01777,-0.057931,-1.2543,-0.10193,-1.0276,27.647,-0.031921
38.521,1.197,0,27.648,-0.85071,0,0.13598,3.2549,0,0.10287,0.00053661,0.13195,-0.25631,0.016675,-0.067684,-1.2212,-0.10958,-0.9753,27.648,-0.030745
38.796,1.2249,0,27.65,-0.81686,0,0.14375,3.3854,0,0.10031,0.00077198,0.13129,-0.26834,0.015507,-0.077012,-1.2029,-0.11674,-0.93284,27.65,-0.029522
39.072,1.253,0,27.651,-0.78188,0,0.14989,3.4976,0,0.097622,0.0010034,0.13054,-0.28019,0.014273,-0.085904,-1.1856,-0.12339,-0.88919,27.651,-0.028258
39.347,1.2812,0,27.653,-0.74591,0,0.15446,3.5978,0,0.094819,0.0012292,0.1297,-0.29185,0.012978,-0.094321,-1.1656,-0.12949,-0.84174,27.653,-0.026958
39.622,1.3096,0,27.654,-0.70899,0,0.15751,3.6911,0,0.0919,0.0014477,0.12877,-0.30324,0.011628,-0.1022,-1.1394,-0.13499,-0.78793,27.654,-0.025624
39.897,1.3381,0,27.656,-0.67132,0,0.15898,3.7679,0,0.088866,0.0016573,0.12777,-0.31436,0.01023,-0.10953,-1.1118,-0.13983,-0.7326,27.656,-0.024262
40.172,1.3667,0,27.658,-0.63341,0,0.15846,3.7906,0,0.085721,0.0018564,0.12668,-0.3254,0.0087922,-0.11648,-1.1044,-0.14379,-0.69581,27.658,-0.022892
40.447,1.3953,0,27.659,-0.5951,0,0.15689,3.8309,0,0.082464,0.0020437,0.12553,-0.33619,0.0073213,-0.12293,-1.0782,-0.1471,-0.64441,27.659,-0.021507
40.723,1.4241,0,27.661,-0.55673,0,0.15366,3.8373,0,0.0791,0.0022179,0.12431,-0.3468,0.0058261,-0.12896,-1.0613,-0.14952,-0.60333,27.661,-0.02012
40.998,1.4528,0,27.662,-0.51834,0,0.1492,3.8384,0,0.075629,0.0023779,0.12303,-0.35719,0.0043146,-0.13456,-1.0386,-0.15114,-0.56022,27.662,-0.018733
41.273,1.4816,0,27.664,-0.4799,0,0.14375,3.8445,0,0.072054,0.0025226,0.12169,-0.36723,0.0027947,-0.13967,-1.0041,-0.152,-0.5101,27.664,-0.017343
41.548,1.5104,0,27.665,-0.4419,0,0.13652,3.7995,0,0.068378,0.002651,0.1203,-0.37712,0.0012769,-0.14448,-0.98913,-0.15178,-0.48126,27.665,-0.01597
41.823,1.5393,0,27.666,-0.40417,0,0.12864,3.7732,0,0.064603,0.0027625,0.11886,-0.38669,-0.0002313,-0.1489,-0.95681,-0.15082,-0.44187,27.666,-0.014606
42.098,1.5681,0,27.668,-0.36694,0,0.1195,3.7236,0,0.060732,0.0028563,0.11738,-0.39598,-0.0017204,-0.15302,-0.92992,-0.14891,-0.41208,27.668,-0.01326
42.374,1.5968,0,27.669,-0.33042,0,0.10913,3.6521,0,0.056768,0.002932,0.11585,-0.40508,-0.0031806,-0.15695,-0.90916,-0.14602,-0.39312,27.669,-0.01194
42.649,1.6255,0,27.67,-0.29412,0,0.098915,3.6294,0,0.052713,0.0029893,0.11428,-0.41363,-0.0046068,-0.16045,-0.85572,-0.14262,-0.35059,27.67,-0.010629
42.924,1.6541,0,27.67,-0.25858,0,0.087028,3.5544,0,0.048572,0.0030278,0.11267,-0.42188,-0.0059877,-0.16378,-0.82455,-0.13809,-0.33257,27.67,-0.0093442
43.199,1.6827,0,27.671,-0.2236,0,0.074846,3.4978,0,0.044348,0.0030475,0.11103,-0.42967,-0.0073166,-0.16685,-0.77876,-0.13289,-0.30712,27.671,-0.0080802
43.475,1.7111,0,27.672,-0.18914,0,0.062223,3.4465,0,0.040046,0.0030484,0.10936,-0.43692,-0.0085864,-0.16965,-0.72499,-0.12698,-0.27956,27.672,-0.0068347
43.75,1.7394,0,27.672,-0.15549,0,0.048392,3.3642,0,0.035672,0.0030305,0.10767,-0.44376,-0.0097876,-0.17233,-0.68406,-0.12012,-0.26824,27.672,-0.0056189
44.025,1.7676,0,27.673,-0.12269,0,0.033942,3.2804,0,0.031229,0.0029942,0.10594,-0.45017,-0.010913,-0.17494,-0.6415,-0.11251,-0.26073,27.673,-0.0044335
44.3,1.7957,0,27.673,-0.090166,0,0.020383,3.2523,0,0.026722,0.0029397,0.10419,-0.45582,-0.01196,-0.17722,-0.56528,-0.10473,-0.22802,27.673,-0.0032583
44.576,1.8236,0,27.673,-0.058341,0,0.0055051,3.1826,0,0.022159,0.0028675,0.10241,-0.46091,-0.01292,-0.17937,-0.50806,-0.096006,-0.21563,27.673,-0.0021082
44.851,1.8513,0,27.673,-0.027305,0,-0.01002,3.1036,0,0.017544,0.0027781,0.10062,-0.46545,-0.013786,-0.18148,-0.45428,-0.086619,-0.21041,27.673,-0.0009867
45.126,1.8788,0,27.673,0.0029812,0,-0.025862,3.0286,0,0.012885,0.0026721,0.0988,-0.46942,-0.014554,-0.18354,-0.39752,-0.076723,-0.20649,27.673,0.00010773
45.402,1.9061,0,27.672,0.032584,0,-0.041909,2.9603,0,0.0081857,0.0025502,0.096963,-0.47279,-0.015218,-0.18557,-0.33664,-0.0664,-0.20244,27.672,0.0011775
45.677,1.9332,0,27.672,0.061573,0,-0.058098,2.8989,0,0.0034531,0.0024132,0.095106,-0.47551,-0.015775,-0.18755,-0.27177,-0.055714,-0.19785,27.672,0.0022251
45.953,1.9601,0,27.671,0.09001,0,-0.074381,2.8438,0,-0.0013065,0.002262,0.09323,-0.47754,-0.016222,-0.18947,-0.20335,-0.044725,-0.19261,27.671,0.0032529
46.228,1.9868,0,27.67,0.11794,0,-0.090768,2.7929,0,-0.0060862,0.0020973,0.091336,-0.47887,-0.016557,-0.19135,-0.13277,-0.033471,-0.18748,27.67,0.0042623
46.503,2.0132,0,27.669,0.14543,0,-0.10711,2.7489,0,-0.010879,0.0019201,0.089423,-0.47946,-0.016777,-0.19315,-0.058696,-0.022048,-0.18088,27.669,0.0052559
46.779,2.0394,0,27.668,0.17251,0,-0.12345,2.7083,0,-0.015677,0.0017313,0.087494,-0.47929,-0.016882,-0.1949,0.016818,-0.010479,-0.17415,27.668,0.0062349
47.054,2.0652,0,27.666,0.19923,0,-0.13968,2.6722,0,-0.020473,0.0015319,0.085548,-0.47834,-0.01687,-0.19656,0.094262,0.0011579,-0.16651,27.666,0.007201
