9,100,100,9.5,100,86.5,25,25,-2,25,10,35
9,100,100,8.25,100,91,25,-2,-2.5,25,9,35
9,100,99,7.25,100,95,25,-2,-2,25,8,35
9,100,98,6.25,100,98.5,25,-2,-2,25,7,35
9,100,97,4.75,100,100,25,-2,-3,25,25,35
9,100,96,2.75,100,100,25,-2,-4,25,25,35
9,100,95,0.25,100,100,25,-2,-5,25,25,35
9,100,94,46.75,100,2.75,25,-2,-9,25,6,35
9,100,93,42.75,100,6.25,25,-2,-8,25,7,35
9,100,92,38.5,100,10.25,25,-2,-8.5,25,8,35
9,100,90.5,34.25,100,14.75,25,-3,-8.5,25,9,35
9,100,89.5,30.5,100,19.75,25,-2,-7.5,25,10,35
9,100,88.5,26.75,100,24.5,25,-2,-7.5,25,9.5,35
9,100,87.5,22.5,100,29.5,25,-2,-8.5,25,10,35
9,100,86.5,18.25,100,34,25,-2,-8.5,25,9,35
9,100,85.5,14,100,38,25,-2,-8.5,25,8,35
9,100,84,9.75,100,42.5,25,-3,-8.5,25,9,35
9,100,83,5,100,46.75,25,-2,-9.5,25,8.5,35
9,100,81.5,0.5,100,51.5,25,-3,-9,25,9.5,35
9,100,80.5,72.5,100,4.5,25,-2,-8.5,25,10,35
9,100,79.5,68.5,100,9,25,-2,-8,25,9,35
9,100,78.5,64,100,13,25,-2,-9,25,8,35
9,100,77.5,60,100,17.25,25,-2,-8,25,8.5,35
9,100,76,56.5,100,21.25,25,-3,-7,25,8,35
9,100,74.75,53.5,100,25.75,25,-2.5,-6,25,9,35
9,100,73.5,51,100,29.75,25,-2.5,-5,25,8,35
9,100,72.5,48.5,100,33.25,25,-2,-5,25,7,35
9,100,71.25,46.5,100,36.25,25,-2.5,-4,25,6,35
9,100,70.25,44.5,100,38.75,25,-2,-4,25,5,35
9,100,69.25,43,100,41.75,25,-2,-3,25,6,35
9,100,68.25,41.75,100,44.5,25,-2,-2.5,25,5.5,35
9,100,67.25,40.5,100,47,25,-2,-2.5,25,5,35
9,100,66.25,39.5,100,49.25,25,-2,-2,25,4.5,35
9,100,65.25,38,100,52,25,-2,-3,25,5.5,35
9,100,63.75,36.25,100,54.25,25,-3,-3.5,25,4.5,35
9,100,61.75,34.5,100,56.75,25,-4,-3.5,25,5,35
9,100,59.25,33,100,58.75,25,-5,-3,25,4,35
9,100,56.25,31.75,100,61.25,25,-6,-2.5,25,5,35
9,100,52.75,30.25,100,63.25,25,-7,-3,25,4,35
9,100,48.75,28.25,100,64.75,25,-8,-4,25,3,35
9,100,44.25,26.75,100,66.75,25,-9,-3,25,4,35
9,100,39.25,25.75,100,68.25,25,-10,-2,25,3,35
9,100,34.75,25.25,100,68.5,25,-9,-1,25,0.5,33
9,100,29.75,25.25,100,68.5,25,-10,0,25,0,33
9,100,25.25,26.25,100,67.75,25,-9,2,25,-1.5,31
7.65,20.25,20.25,27,100,67.25,-10,-10,1.5,25,-1,31
6.3,14.75,28,28,100,66.5,-11,2,2,25,-1.5,31
5.4,8.75,28.5,21.5,100,68.75,-12,1,0,25,-1,31
5.4,3.25,30.5,22.25,100,67.25,-11,4,1.5,25,-3,29
5.4,23.25,31.5,21.75,3.75,66.25,-7,2,-1,14,-2,31
5.4,18.25,31.5,20.5,12.25,66.5,-10,0,-2.5,17,0.5,33
5.4,12.75,30.5,18.5,22.25,67.5,-11,-2,-4,20,2,35
5.4,7.75,29.25,16.75,32.25,68.5,-10,-2.5,-3.5,20,2,35
5.4,3.25,28,14.5,42.25,69.5,-9,-2.5,-4.5,20,2,35
5.4,79.75,27,11.75,0.75,71,-5,-2,-5.5,8,3,35
5.4,77.75,26,8.5,4.25,72,-4,-2,-6.5,7,2,35
6.75,75.75,25,25,7.5,81.5,-4,-2,-2,6.5,2,35
8.1,73.75,73.75,23.75,11.25,82.5,-4,-4,-2.5,7.5,2,35
9,100,71.25,22.75,100,83.5,25,-5,-2,25,2,35
9,100,69.25,21.75,100,84.5,25,-4,-2,25,2,35
9,100,67.75,20.75,100,85.5,25,-3,-2,25,2,35
9,100,66.75,19.25,100,86.5,25,-2,-3,25,2,35
9,100,65.75,18.25,100,87.5,25,-2,-2,25,2,35
9,100,64.5,16.75,100,88.5,25,-2.5,-3,25,2,35
9,100,63.5,15.75,100,89.5,25,-2,-2,25,2,35
9,100,62.5,14.75,100,90.5,25,-2,-2,25,2,35
9,100,61.25,13.5,100,91.5,25,-2.5,-2.5,25,2,35
9,100,60.25,12.5,100,92.5,25,-2,-2,25,2,35
9,100,58.75,11.5,100,93.5,25,-3,-2,25,2,35
9,100,57.5,10.25,100,94.5,25,-2.5,-2.5,25,2,35
9,100,55.75,9.25,100,95.5,25,-3.5,-2,25,2,35
9,100,54.5,8.25,100,96.5,25,-2.5,-2,25,2,35
9,100,53.25,6.75,100,97.5,25,-2.5,-3,25,2,35
9,100,52,5.75,100,98.5,25,-2.5,-2,25,2,35
9,100,51,4.25,100,99.5,25,-2,-3,25,2,35
9,100,50,3.25,100,100,25,-2,-2,25,25,35
9,100,49,2,100,100,25,-2,-2.5,25,25,35
9,100,47.75,1,100,100,25,-2.5,-2,25,25,35
9,100,46.25,94.5,100,0.5,25,-3,-6,25,3,35
9,100,44.25,91,100,2,25,-4,-7,25,3,35
9,100,42.75,87,100,3.5,25,-3,-8,25,3,35
9,100,41.5,82.75,100,4.5,25,-2.5,-8.5,25,2,35
9,100,40.25,78,100,5.75,25,-2.5,-9.5,25,2.5,35
9,100,39,73.25,100,7.25,25,-2.5,-9.5,25,3,35
9,100,38,68.75,100,8.5,25,-2,-9,25,2.5,35
9,100,37,64,100,10.25,25,-2,-9.5,25,3.5,35
7.65,35.75,35.75,59,97.5,12,-2.5,-2.5,-10,2,3.5,35
6.3,34.5,54.5,54.5,98.5,14.25,-2.5,-9,-9,2,4.5,35
5.4,33.5,50.5,92,99.5,6.5,-2,-8,-2,2,2,35
5.4,32.5,46.5,91,100,7.75,-2,-8,-2,25,2.5,35
4.05,42.75,42.75,90,24,8.75,-7.5,-7.5,-2,7.5,2,35
2.7,39.25,89,89,27.5,10.25,-7,-2,-2,7,3,35
1.8,35.75,88,100,31.25,100,-7,-2,25,7.5,25,35
1.8,32.75,87,100,35.25,100,-6,-2,25,8,25,35
1.8,29.75,86,100,38.75,100,-6,-2,25,7,25,35
1.8,26.25,85,100,42.75,100,-7,-2,25,8,25,35
1.8,23.25,84,100,47,100,-6,-2,25,8.5,25,35
1.8,20.75,83,100,51.5,100,-5,-2,25,9,25,35
1.8,18.75,82,100,55.5,100,-4,-2,25,8,25,35
1.8,16.25,81,100,60,100,-5,-2,25,9,25,35
1.8,14.25,80,100,64.5,100,-4,-2,25,9,25,35
1.8,12.75,79,100,68.5,100,-3,-2,25,8,25,35
1.8,11.5,78,100,72,100,-2.5,-2,25,7,25,35
1.8,10.25,77,100,75.5,100,-2.5,-2,25,7,25,35
1.8,8.75,76,100,78.5,100,-3,-2,25,6,25,35
1.8,6.75,75,100,81,100,-4,-2,25,5,25,35
1.8,5.25,74,100,83,100,-3,-2,25,4,25,35
1.8,3.75,73,100,85.5,100,-3,-2,25,5,25,35
1.8,2.5,72,100,88.25,100,-2.5,-2,25,5.5,25,35
1.8,0.75,71,100,90.5,100,-3.5,-2,25,4.5,25,35
1.8,85.75,70,100,0.5,100,-5,-2,25,2.5,25,35
1.8,83.25,69,100,2.25,100,-5,-2,25,3.5,25,35
1.8,80.75,68,100,3.5,100,-5,-2,25,2.5,25,35
1.8,77.75,67,100,5.25,100,-6,-2,25,3.5,25,35
1.8,75.25,66,100,6.75,100,-5,-2,25,3,25,35
1.8,73,65,100,8.75,100,-4.5,-2,25,4,25,35
1.8,70.5,64,100,11,100,-5,-2,25,4.5,25,35
1.8,67.5,63,100,13.75,100,-6,-2,25,5.5,25,35
1.8,64.5,62,100,16.25,100,-6,-2,25,5,25,35
1.8,61.25,61,100,19,100,-6.5,-2,25,5.5,25,35
1.8,58,60,100,21.5,100,-6.5,-2,25,5,25,35
1.8,54.25,59,100,24.25,100,-7.5,-2,25,5.5,25,35
1.8,51,58,100,26.5,100,-6.5,-2,25,4.5,25,35
1.8,48.25,57,100,29,100,-5.5,-2,25,5,25,35
1.8,46,56,100,31.25,100,-4.5,-2,25,4.5,25,35
1.8,43.25,55,100,33.75,100,-5.5,-2,25,5,25,35
1.8,41,54,100,35.75,100,-4.5,-2,25,4,25,35
1.8,39.25,53,100,37.75,100,-3.5,-2,25,4,25,35
1.8,38,52,100,39.25,100,-2.5,-2,25,3,25,35
1.8,37,51,100,41.25,100,-2,-2,25,4,25,35
1.8,36,50,100,43,100,-2,-2,25,3.5,25,35
1.8,35,49,100,45,100,-2,-2,25,4,25,35
1.8,33.75,48,100,47.25,100,-2.5,-2,25,4.5,25,35
1.8,32.75,47,100,49.5,100,-2,-2,25,4.5,25,35
1.8,31.75,46,100,51.25,100,-2,-2,25,3.5,25,35
1.8,30.5,45,100,53.5,100,-2.5,-2,25,4.5,25,35
1.8,29,44,100,55.75,100,-3,-2,25,4.5,25,35
1.8,27.25,43,100,57.5,100,-3.5,-2,25,3.5,25,35
1.8,25,42,100,59.5,100,-4.5,-2,25,4,25,35
1.8,23.25,41,100,61.75,100,-3.5,-2,25,4.5,25,35
1.8,22,40,100,64.25,100,-2.5,-2,25,5,25,35
1.8,20.25,39,100,67,100,-3.5,-2,25,5.5,25,35
1.8,18.5,38,100,70.25,100,-3.5,-2,25,6.5,25,35
1.8,17.25,37,100,73,100,-2.5,-2,25,5.5,25,35
1.8,15.75,36,100,75.25,100,-3,-2,25,4.5,25,35
1.8,15.5,36,100,77,100,-0.5,0,25,3.5,25,33
1.8,15,36,100,78.25,100,-1,0,25,2.5,25,33
1.8,13.75,35,100,80,100,-2.5,-2,25,3.5,25,35
1.8,13.25,35,100,80.25,100,-1,0,25,0.5,25,33
1.8,13,35,100,80.25,100,-0.5,0,25,0,25,33
1.8,11.25,34,100,81.75,100,-3.5,-2,25,3,25,35
1.8,10.75,34,100,82,100,-1,0,25,0.5,25,33
1.8,10.5,34,100,82.75,100,-0.5,0,25,1.5,25,33
1.8,10.25,34,100,83.25,100,-0.5,0,25,1,25,33
1.8,10,34,100,83.5,100,-0.5,0,25,0.5,25,33
1.8,11,35,100,82.75,100,2,2,25,-1.5,25,31
1.8,12,36,100,81.75,100,2,2,25,-2,25,31
1.8,12,36,100,81.75,100,0,0,25,0,25,33
1.8,12,36,100,81.75,100,0,0,25,0,25,33
1.8,11.5,36,100,82.25,100,-1,0,25,1,25,33
1.8,10.25,35,100,84,100,-2.5,-2,25,3.5,25,35
1.8,8.5,34,100,86.25,100,-3.5,-2,25,4.5,25,35
1.8,8,34,100,87,100,-1,0,25,1.5,25,33
1.8,6,33,100,88.25,100,-4,-2,25,2.5,25,35
1.8,3.5,32,100,89.25,100,-5,-2,25,2,25,35
1.8,1,31,100,90.25,100,-5,-2,25,2,25,35
1.8,65.5,30,100,2,100,-2.5,-2,25,6,25,35
1.8,64.5,29,100,5.25,100,-2,-2,25,6.5,25,35
3.15,63,28,28,8.25,100,-3,-2,-2,6,25,35
4.5,61,61,27,11.75,100,-4,-4,-2,7,25,35
5.4,44.75,58.75,26,52.25,100,-4.5,-4.5,-2,2,25,35
5.4,43,56.5,24.75,53.25,100,-3.5,-4.5,-2.5,2,25,35
5.4,41.25,54,23.75,54.25,100,-3.5,-5,-2,2,25,35
5.4,40,52.5,23.75,54.25,100,-2.5,-3,0,0,25,33
5.4,38.25,49.75,22.75,55.25,100,-3.5,-5.5,-2,2,25,35
5.4,37,46.5,21.75,56.5,100,-2.5,-6.5,-2,2.5,25,35
5.4,36,42.75,20.75,57.5,100,-2,-7.5,-2,2,25,35
6.75,35,38.5,38.5,58.5,53.75,-2,-8.5,-8.5,2,12,35
6.75,33.5,33.75,33.75,59.5,59.25,-3,-9.5,-9.5,2,11,35
6.75,32.5,28.5,28.5,60.5,64.25,-2,-10.5,-10.5,2,10,35
5.4,31.25,22.75,12.75,62,100,-2.5,-11.5,-5.5,3,25,35
6.75,29.75,16.5,16.5,63.5,72.75,-3,-12.5,-12.5,3,8,35
8.1,28.75,28.75,10.25,65.25,76.25,-2,-2,-12.5,3.5,7,35
8.1,27.5,27.5,4.5,67.5,79.25,-2.5,-2.5,-11.5,4.5,6,35
8.1,26.5,26.5,57.75,69.5,1.25,-2,-2,-6.5,4,11.5,35
6.75,25,55,55,71,7.5,-3,-5.5,-5.5,3,12.5,35
5.4,24,52.75,9.75,72.5,14.25,-2,-4.5,-14.5,3,11.5,35
5.4,22.5,51,3,73.5,20.5,-3,-3.5,-13.5,2,12.5,35
4.05,49.75,49.75,74.25,29.25,3.25,-2.5,-2.5,-2,15.5,12.5,35
2.7,48.75,73.25,73.25,36.5,10,-2,-2,-2,14.5,13.5,35
1.8,47.25,72.25,100,43.25,100,-3,-2,25,13.5,25,35
1.8,46.25,71.25,100,49.5,100,-2,-2,25,12.5,25,35
1.8,45,70.25,100,55.25,100,-2.5,-2,25,11.5,25,35
1.8,44,69.25,100,60.5,100,-2,-2,25,10.5,25,35
1.8,42.75,68.25,100,65.25,100,-2.5,-2,25,9.5,25,35
1.8,41.5,67.25,100,69.5,100,-2.5,-2,25,8.5,25,35
1.8,40,66.25,100,73.25,100,-3,-2,25,7.5,25,35
1.8,38.5,65.25,100,76.5,100,-3,-2,25,6.5,25,35
1.8,36.5,64.25,100,79.25,100,-4,-2,25,5.5,25,35
1.8,35,63.25,100,81.5,100,-3,-2,25,4.5,25,35
1.8,33.75,62.25,100,83.25,100,-2.5,-2,25,3.5,25,35
1.8,32,61.25,100,84.5,100,-3.5,-2,25,2.5,25,35
1.8,30.75,60.25,100,85.5,100,-2.5,-2,25,2,25,35
1.8,29.5,59.25,100,86.5,100,-2.5,-2,25,2,25,35
1.8,28.5,58.25,100,87.5,100,-2,-2,25,2,25,35
1.8,27.5,57.25,100,88.5,100,-2,-2,25,2,25,35
1.8,26.5,56.25,100,89.5,100,-2,-2,25,2,25,35
1.8,25,55.25,100,90.5,100,-3,-2,25,2,25,35
1.8,24,54.25,100,91.5,100,-2,-2,25,2,25,35
1.8,23,53.25,100,92.5,100,-2,-2,25,2,25,35
1.8,22,52.25,100,93.5,100,-2,-2,25,2,25,35
1.8,21,51.25,100,94.5,100,-2,-2,25,2,25,35
1.8,19.5,50.25,100,95.5,100,-3,-2,25,2,25,35
1.8,18.25,49.25,100,96.5,100,-2.5,-2,25,2,25,35
1.8,17,48.25,100,97.5,100,-2.5,-2,25,2,25,35
1.8,15.25,47.25,100,98.5,100,-3.5,-2,25,2,25,35
1.8,14,46.25,100,99.5,100,-2.5,-2,25,2,25,35
1.8,13,45.25,100,100,100,-2,-2,25,25,25,35
1.8,11.5,44.25,100,100,100,-3,-2,25,25,25,35
1.8,9.5,43.25,100,100,100,-4,-2,25,25,25,35
1.8,7,42.25,100,100,100,-5,-2,25,25,25,35
1.8,4,41.25,100,100,100,-6,-2,25,25,25,35
1.8,0.5,40.25,100,100,100,-7,-2,25,25,25,35
1.8,35,39.25,100,3.5,100,-18,-2,25,8,25,35
1.8,25.5,38.25,100,8,100,-19,-2,25,9,25,35
1.8,15.5,37,100,13,100,-20,-2.5,25,10,25,35
1.8,5.25,36,100,18.5,100,-20.5,-2,25,11,25,35
1.8,41.25,35.75,100,4,100,-7,-0.5,25,18.5,25,33
1.8,38.25,35,100,12.75,100,-6,-1.5,25,17.5,25,33
1.8,35.75,34.75,100,21,100,-5,-0.5,25,16.5,25,33
1.8,34.75,35.5,100,27.75,100,-2,1.5,25,13.5,25,31
1.8,34.25,36.5,100,34,100,-1,2,25,12.5,25,31
1.8,33.25,36,100,40.75,100,-2,-1,25,13.5,25,33
1.8,33.75,36.75,100,46,100,1,1.5,25,10.5,25,31
1.8,33.75,36.75,100,51.75,100,0,0,25,11.5,25,33
1.8,33.75,36.75,100,57,100,0,0,25,10.5,25,33
1.8,32.75,35.75,100,62.75,100,-2,-2,25,11.5,25,35
1.8,31.75,34.75,100,68,100,-2,-2,25,10.5,25,35
3.15,30.75,33.75,33.75,72.75,100,-2,-2,-2,9.5,25,35
4.5,29.75,29.75,32.75,77,100,-2,-2,-2,8.5,25,35
5.4,8.75,28.75,31.5,9.25,100,-17.5,-2,-2.5,12,25,35
5.4,0.25,27.75,29.75,15.75,100,-17,-2,-3.5,13,25,35
6.75,51.75,26.75,26.75,7.75,86.75,-5.5,-2,-2,16,5.5,35
8.1,49.5,49.5,25.75,16.25,89,-4.5,-4.5,-2,17,4.5,35
9,100,47.75,24.75,100,90.75,25,-3.5,-2,25,3.5,35
9,100,46.5,23.75,100,92,25,-2.5,-2,25,2.5,35
9,100,45.5,22.75,100,93,25,-2,-2,25,2,35
9,100,44.5,21.75,100,94,25,-2,-2,25,2,35
9,100,43.5,20.75,100,95,25,-2,-2,25,2,35
9,100,42.5,19.75,100,96,25,-2,-2,25,2,35
9,100,41.5,18.75,100,97,25,-2,-2,25,2,35
9,100,40.5,17.75,100,98,25,-2,-2,25,2,35
9,100,39.5,16.75,100,99,25,-2,-2,25,2,35
9,100,38.5,15.75,100,100,25,-2,-2,25,25,35
9,100,37.5,14.75,100,100,25,-2,-2,25,25,35
9,100,36.5,13.75,100,100,25,-2,-2,25,25,35
9,100,36.5,13.75,100,100,25,0,0,25,25,33
9,100,36.5,13.75,100,100,25,0,0,25,25,33
9,100,36.5,13.75,100,100,25,0,0,25,25,33
9,100,36.5,13.5,100,100,25,0,-0.5,25,25,33
9,100,36.5,13.5,100,100,25,0,0,25,25,33
9,100,36.5,13,100,100,25,0,-1,25,25,33
9,100,36.5,12,100,100,25,0,-2,25,25,33
9,100,35.5,9.5,100,100,25,-2,-5,25,25,35
9,100,34.5,6.5,100,100,25,-2,-6,25,25,35
9,100,33.5,3,100,100,25,-2,-7,25,25,35
9,100,32.5,51.5,100,1,25,-2,-6,25,8,35
9,100,31.5,49,100,5.5,25,-2,-5,25,9,35
9,100,30.5,47,100,10.5,25,-2,-4,25,10,35
9,100,29.25,45.5,100,15.25,25,-2.5,-3,25,9.5,35
9,100,28.25,44.5,100,19.75,25,-2,-2,25,9,35
9,100,27,43.5,100,24.5,25,-2.5,-2,25,9.5,35
9,100,25.25,42.5,100,29.75,25,-3.5,-2,25,10.5,35
9,100,23.25,41.5,100,35.25,25,-4,-2,25,11,35
9,100,21.75,40.5,100,40.25,25,-3,-2,25,10,35
9,100,20,39.5,100,44.75,25,-3.5,-2,25,9,35
9,100,18.25,38.5,100,48.75,25,-3.5,-2,25,8,35
9,100,16.5,37.5,100,52.25,25,-3.5,-2,25,7,35
9,100,14.25,36.5,100,55.25,25,-4.5,-2,25,6,35
9,100,11.5,35.5,100,57.75,25,-5.5,-2,25,5,35
9,100,8.25,34.5,100,59.75,25,-6.5,-2,25,4,35
9,100,4.5,33.5,100,61.25,25,-7.5,-2,25,3,35
9,100,0.25,32.5,100,63.25,25,-8.5,-2,25,4,35
9,100,79.5,31.5,100,64.75,25,-8,-2,25,3,35
9,100,76,30.5,100,65.75,25,-7,-2,25,2,35
9,100,72.25,29.5,100,66.75,25,-7.5,-2,25,2,35
9,100,68.5,28.5,100,68,25,-7.5,-2,25,2.5,35
9,100,64.75,27.5,100,69.5,25,-7.5,-2,25,3,35
9,100,61.25,26.5,100,70.5,25,-7,-2,25,2,35
9,100,57.75,25.5,100,71.5,25,-7,-2,25,2,35
9,100,54.75,24.5,100,72.5,25,-6,-2,25,2,35
9,100,52.25,23.5,100,74,25,-5,-2,25,3,35
9,100,49.75,22.5,100,75,25,-5,-2,25,2,35
9,100,47.75,21.5,100,76.25,25,-4,-2,25,2.5,35
9,100,46,20.5,100,77.25,25,-3.5,-2,25,2,35
9,100,44.5,19.5,100,78.25,25,-3,-2,25,2,35
9,100,43.5,19.5,100,78.25,25,-2,0,25,0,33
9,100,41.25,18.5,100,79.25,25,-4.5,-2,25,2,35
9,100,38.5,17.5,100,80.75,25,-5.5,-2,25,3,35
9,100,36.25,16.5,100,81.75,25,-4.5,-2,25,2,35
9,100,35.5,16.5,100,82.25,25,-1.5,0,25,1,33
9,100,34,15.5,100,83.25,25,-3,-2,25,2,35
9,100,34,15.5,100,83.25,25,0,0,25,0,33
9,100,34,15.5,100,83.5,25,0,0,25,0.5,33
9,100,35,16.5,100,82.5,25,2,2,25,-2,31
9,100,36,17.5,100,82,25,2,2,25,-1,31
9,100,37,18.5,100,81,25,2,2,25,-2,31
9,100,37,18.5,100,81,25,0,0,25,0,33
9,100,36,17.5,100,82,25,-2,-2,25,2,35
9,100,35.5,17.5,100,82,25,-1,0,25,0,33
9,100,35.5,18.5,100,81,25,0,2,25,-2,31
9,100,35,19.5,100,80,25,-1,2,25,-2,31
7.65,34,34,20.5,82.25,79,-2,-2,2,-1,-2,31
7.65,31.5,31.5,20.5,82.25,79,-5,-5,0,0,0,33
6.3,28.5,20.5,20.5,82.25,79.25,-6,0,0,0,0.5,33
5.4,25,20.5,88.5,82.25,5.25,-7,0,0,0,13,33
4.05,20.5,20.5,88.5,79.75,11.25,0,0,0,0,12,33
2.7,20.5,88.5,88.5,79.75,17.75,0,0,0,0,13,33
1.8,20.5,88.5,100,79.75,100,0,0,25,0,25,33
1.8,19.5,87.5,100,80.75,100,-2,-2,25,2,25,35
1.8,18.5,86.5,100,81.75,100,-2,-2,25,2,25,35
1.8,17.5,85.5,100,82.75,100,-2,-2,25,2,25,35
1.8,16.5,84.5,100,83.75,100,-2,-2,25,2,25,35
1.8,15.5,83.5,100,84.75,100,-2,-2,25,2,25,35
1.8,14.5,82.5,100,85.75,100,-2,-2,25,2,25,35
1.8,13.5,81.5,100,86.75,100,-2,-2,25,2,25,35
1.8,12.5,80.5,100,87.75,100,-2,-2,25,2,25,35
1.8,11.5,79.5,100,88.75,100,-2,-2,25,2,25,35
1.8,10.5,78.5,100,89.75,100,-2,-2,25,2,25,35
1.8,9.5,77.5,100,90.75,100,-2,-2,25,2,25,35
1.8,8.5,76.5,100,91.75,100,-2,-2,25,2,25,35
1.8,7.5,75.5,100,92.75,100,-2,-2,25,2,25,35
1.8,6.5,74.5,100,93.75,100,-2,-2,25,2,25,35
1.8,5.5,73.5,100,94.75,100,-2,-2,25,2,25,35
1.8,4.5,72.5,100,95.75,100,-2,-2,25,2,25,35
1.8,3.5,71.5,100,96.75,100,-2,-2,25,2,25,35
1.8,2.5,70.5,100,97.75,100,-2,-2,25,2,25,35
1.8,1.5,69.5,100,98.75,100,-2,-2,25,2,25,35
1.8,0.5,68.5,100,99.75,100,-2,-2,25,2,25,35
1.8,90,67.5,100,0.5,100,-9,-2,25,2,25,35
1.8,85,66.5,100,1.5,100,-10,-2,25,2,25,35
1.8,79.5,65.5,100,2.5,100,-11,-2,25,2,25,35
1.8,73.5,64.5,100,4,100,-12,-2,25,3,25,35
1.8,67,63.5,100,5.75,100,-13,-2,25,3.5,25,35
1.8,60,62.5,100,7.75,100,-14,-2,25,4,25,35
1.8,52.5,61.25,100,10,100,-15,-2.5,25,4.5,25,35
1.8,44.5,60.25,100,12,100,-16,-2,25,4,25,35
1.8,36,59.25,100,14.5,100,-17,-2,25,5,25,35
1.8,27,58.25,100,17.5,100,-18,-2,25,6,25,35
1.8,17.5,57.25,100,21,100,-19,-2,25,7,25,35
1.8,7.5,56.25,100,25,100,-20,-2,25,8,25,35
1.8,11.25,55,100,3,100,-16.5,-2.5,25,21,25,35
1.8,3.25,53.25,100,14,100,-16,-3.5,25,22,25,35
1.8,39.5,51,100,5,100,-13,-4.5,25,16.5,25,35
1.8,33.5,48.5,100,13.75,100,-12,-5,25,17.5,25,35
1.8,28,45.75,100,22.25,100,-11,-5.5,25,17,25,35
1.8,23,43.5,100,31,100,-10,-4.5,25,17.5,25,35
1.8,19.5,42.5,100,38.25,100,-7,-2,25,14.5,25,33
1.8,16.5,41,100,45,100,-6,-3,25,13.5,25,33
1.8,15,40,100,50.25,100,-3,-2,25,10.5,25,31
1.8,15,39.5,100,54,100,0,-1,25,7.5,25,29
1.8,15.5,38.5,100,57.25,100,1,-2,25,6.5,25,29
1.8,16.5,37,100,60,100,2,-3,25,5.5,25,29
1.8,18,35,100,62.25,100,3,-4,25,4.5,25,29
1.8,19,31.5,100,65,100,2,-7,25,5.5,25,31
1.8,19,26.5,100,68.25,100,0,-10,25,6.5,25,33
1.8,18,20,100,72,100,-2,-13,25,7.5,25,35
3.15,17,13,13,75.25,100,-2,-14,-14,6.5,25,35
4.5,15.5,15.5,5.75,78,100,-3,-3,-14.5,5.5,25,35
4.5,14.5,14.5,51.5,79.25,0.5,-2,-2,-3.5,2.5,12.5,33
3.15,14,50.25,50.25,80,7.25,-1,-2.5,-2.5,1.5,13.5,33
1.8,14,49.5,100,81,100,0,-1.5,25,2,25,33
1.8,13,48.25,100,82.5,100,-2,-2.5,25,3,25,35
1.8,12,47.25,100,84.25,100,-2,-2,25,3.5,25,35
1.8,11,46.25,100,85.5,100,-2,-2,25,2.5,25,35
1.8,10,45.25,100,86.75,100,-2,-2,25,2.5,25,35
1.8,9,44.25,100,88.5,100,-2,-2,25,3.5,25,35
1.8,8,43.25,100,89.75,100,-2,-2,25,2.5,25,35
1.8,7,42.25,100,90.75,100,-2,-2,25,2,25,35
1.8,6,41.25,100,92,100,-2,-2,25,2.5,25,35
1.8,5,40.25,100,93,100,-2,-2,25,2,25,35
1.8,4,39.25,100,94.25,100,-2,-2,25,2.5,25,35
1.8,3,38.25,100,95.25,100,-2,-2,25,2,25,35
1.8,2,37.25,100,96.25,100,-2,-2,25,2,25,35
1.8,1,36.25,100,97.5,100,-2,-2,25,2.5,25,35
1.8,1,36.25,100,97.5,100,0,0,25,0,25,33
1.8,1,36.25,100,97.5,100,0,0,25,0,25,33
1.8,1,36.25,100,97.75,100,0,0,25,0.5,25,33
1.8,1,36.25,100,97.75,100,0,0,25,0,25,33
1.8,1,36.25,100,98,100,0,0,25,0.5,25,33
1.8,1,36.25,100,98,100,0,0,25,0,25,33
1.8,1,36.25,100,98,100,0,0,25,0,25,33
1.8,1,36.25,100,98,100,0,0,25,0,25,33
1.8,1,36.25,100,98,100,0,0,25,0,25,33
1.8,1,36.25,100,98,100,0,0,25,0,25,33
1.8,1,36.25,100,98.25,100,0,0,25,0.5,25,33
1.8,1,36.25,100,98.25,100,0,0,25,0,25,33
1.8,1,36.25,100,98.25,100,0,0,25,0,25,33
1.8,1,36.25,100,98.25,100,0,0,25,0,25,33
1.8,1,36.25,100,98.25,100,0,0,25,0,25,33
1.8,1,36.25,100,98.25,100,0,0,25,0,25,33
1.8,1,36.25,100,98.25,100,0,0,25,0,25,33
1.8,1,36.25,100,98.25,100,0,0,25,0,25,33
1.8,1,36.25,100,98.25,100,0,0,25,0,25,33
1.8,1,36.25,100,98.25,100,0,0,25,0,25,33
1.8,1,36.25,100,98.25,100,0,0,25,0,25,33
1.8,1,36.25,100,98.25,100,0,0,25,0,25,33
1.8,1,36.25,100,98.25,100,0,0,25,0,25,33
1.8,1,36.25,100,98.25,100,0,0,25,0,25,33
1.8,1,35.75,100,98.25,100,0,-1,25,0,25,33
1.8,1,35.25,100,98.25,100,0,-1,25,0,25,33
1.8,0,34,100,99.25,100,-2,-2.5,25,2,25,35
1.8,0,33.25,100,99.25,100,0,-1.5,25,0,25,33
1.8,0,32.25,100,99.25,100,0,-2,25,0,25,33
1.8,1,32.75,100,98.25,100,2,1,25,-2,25,31
1.8,2,33.5,100,97.25,100,2,1.5,25,-2,25,31
1.8,4,34.75,100,95.25,100,4,2.5,25,-4,25,29
1.8,7,36.5,100,92.25,100,6,3.5,25,-6,25,27
1.8,9,36.75,100,90.25,100,4,0.5,25,-4,25,29
1.8,11,36.5,100,88.25,100,4,-0.5,25,-4,25,29
