-1.8872,69.944
-2.0122,71.523
-1.95,70.79
-2.1246,69.101
-2.1246,68.562
-2.187,70.441
-2.1872,67.877
-2.1746,69.279
-2.2746,66.036
-2.2998,68.439
-2.2872,68.823
-2.3122,64.443
-2.4622,61.279
-2.4248,57.675
-2.3748,59.65
-2.4998,64.837
-2.4746,67.045
-2.4622,63.939
-2.6122,65.161
-2.6374,66.395
-2.7124,66.06
-2.7498,68.133
-2.8248,67.572
-2.8248,69.022
-2.7122,69.209
-2.6622,66.906
-2.687,65.283
-2.7122,64.97
-2.7248,64.966
-2.6746,64.642
-2.7122,63.408
-2.7622,64.067
-2.7498,64.037
-2.775,65.222
-2.712,64.686
-2.6122,64.733
-2.6122,66.987
-2.4998,65.526
-2.3748,63.999
-2.4124,63.35
-2.4122,63.717
-2.3622,62.601
-2.3246,60.8
-2.2122,60.019
-2.2746,58.334
-2.2246,57.98
-2.1246,53.866
-2.0498,52.908
-1.975,52.864
-2.0498,53.867
-1.8874,54.414
-1.8248,56.153
-0.3874,56.1
2.8376,54.51
4.1624,53.194
4.8998,52.959
3.8876,53.465
1.4878,53.598
2.3876,53.403
5.1874,52.45
6.1624,52.183
6.5996,52.093
7.0122,51.953
7.3872,51.676
7.6124,52.408
6.6248,53.13
4.7,53.487
6.9374,52.081
6.6246,51.831
4.2998,54.398
3.5626,54.881
2.9752,55.278
2.5878,54.283
2.3128,54.194
2.2126,53.266
2.0502,52.728
1.8376,52.74
1.8,52.458
1.725,51.605
1.6376,50.361
1.5002,50.52
1.2752,51.272
1.2004,51.964
1.0502,52.357
1.0628,52.439
0.9122,53.143
0.8624,53.607
0.625,54.287
0.4498,55.378
0.2622,56.069
0.1748,57.321
-0.0248,58.373
-0.1872,60.614
-0.1372,60.077
-0.2498,62.097
-0.3126,61.946
-0.3376,62.946
-0.4752,64.201
-0.4376,65.231
-0.5378,66.005
-0.6004,64.323
-0.6628,63.856
-0.6878,64.792
-0.8254,65.683
-0.9002,65.019
-0.9874,65.639
-1.05,66.799
-0.9628,64.732
-1.125,65.876
-1.2874,66.86
-1.4372,69.388
-1.4748,68.949
-1.5746,69.842
-1.4996,69.971
-1.4872,70.681
-1.6498,70.397
-1.6122,69.801
-1.6872,70.19
-1.7746,70.808
-1.7872,69.648
-1.9122,71.44
-2.0372,72.871
-2.137,73.384
-2.0248,74.991
-2.1624,73.792
-2.2122,74.323
-2.1496,74.464
-2.187,72.405
-2.1622,73.165
-2.2498,73.139
-2.3246,70.922
-2.2874,68.253
-2.3624,66.16
-2.3498,65.647
-2.3996,65.006
-2.2996,64.991
-2.1498,64.152
-1.7624,60.405
-1.7372,61.075
-1.5872,62.005
-2.0122,63.346
-2.0746,62.119
-1.6996,59.865
-2.0496,61.321
-2.0372,63.306
-2.4746,65.423
-2.3124,64.113
-2.4496,63.59
-2.4622,65.309
-2.462,65.006
-2.5996,65.239
-2.4998,65.064
-2.6124,66.648
-2.5746,66.462
-2.6248,66.106
-2.4998,65.395
-2.5874,66.417
-2.5122,66.004
-2.5,65.543
-2.4872,67.538
-2.1622,69.081
-1.8748,67.957
-2.0496,68.568
-2.287,67.604
-2.3872,67.667
-2.4872,67.698
-2.5372,67.441
-2.2996,67.097
-2.1246,66.55
-1.9496,68.159
-1.4746,67.542
-1.6374,68.352
-1.6998,67.087
-1.6748,66.046
-1.7872,65.317
-1.8372,68.782
-1.9996,70.741
-2.0246,69.676
-1.8124,69.963
-1.3998,69.073
-1.2748,68.019
-1.2498,68.511
-0.7752,68.507
-0.0874,68.805
0.5372,67.127
0.925,67.848
1.4252,66.152
1.2254,65.066
1.0624,65.474
2.4128,66.123
3.4126,64.346
4.0124,63.851
3.95,65.245
3.8874,64.62
3.8754,66.661
3.7252,65.39
3.3878,66.531
3.6378,63.932
3.825,63.595
4.3998,63.378
4.4624,64.802
4.8246,64.474
4.8746,66.055
4.3872,64.591
3.7752,66.118
4.625,64.931
4.1748,66.413
4.3626,65.903
4.337,65.3
4.2624,67.175
4.0002,69.5
3.6754,69.398
3.7002,69.348
3.8002,70.615
3.2376,70.229
3.1628,69.451
3.1002,68.452
2.9002,68.533
2.8126,66.724
2.7376,65.012
2.4752,65.306
2.2876,66.684
2.1628,66.076
1.9,68.697
1.8126,68.786
1.7626,65.285
1.5502,67.251
1.475,66.446
1.3004,66.06
1.0752,67.158
0.8746,67.615
0.9124,59.018
0.5498,64.682
0.5624,62.88
0.225,67.853
-0.1498,76.716
-0.2122,75.119
-0.3376,73.206
-0.5128,73.772
-0.6752,75.642
-0.8128,77.011
-0.85,77.313
-1.1374,77.93
-1.1248,77.63
-1.162,76.692
-1.2746,77.681
-1.4374,77.543
-1.5498,77.634
-1.6248,78.196
-1.5746,77.863
-1.6996,77.451
-1.6498,73.476
-1.7872,58.989
-1.6622,54.423
-1.0748,51.318
-0.1,49.483
0.1502,54.718
0.2126,56.396
0.4746,51.357
0.5746,52.534
0.275,60.43
0.4248,59.33
0.1374,60.914
0.2498,59.439
0.3496,63.568
0.4372,70.795
0.4624,71.359
0.4124,70.993
0.8746,66.788
0.875,69.721
0.7498,70.682
0.975,69.942
0.9248,73.673
0.8622,74.992
0.975,75.23
0.6372,75.756
0.9502,76.376
0.7748,77.233
0.9126,77.647
1.1,77.024
1.2752,77.583
1.2378,78.021
1.3128,77.991
1.3504,77.492
1.2752,77.471
1.3502,77.301
1.2002,78.114
1.1376,78.977
1.1502,79.297
1.2252,78.659
1.0374,80.111
0.9122,80.523
1.1628,80.259
1.1002,80.496
1.1378,80.376
1.1004,80.186
1.1252,79.739
1.0878,80.39
1.0752,81.532
1.1254,82.905
0.9876,84.099
0.9248,84.744
0.9248,85.255
0.9,85.589
0.925,85.838
0.975,86.163
0.9626,86.597
0.95,86.57
0.7874,86.485
0.8998,85.806
0.9374,84.48
0.8622,86.387
0.7872,86.31
0.787,86.256
0.7998,86.261
0.812,86.325
0.8372,86.327
0.7998,86.352
0.7998,86.421
0.7872,86.573
0.8496,86.761
0.825,86.631
0.7622,86.498
0.6874,84.821
0.8122,77.817
0.5122,70.012
0.4124,63.736
0.4874,58.507
0.3748,56.68
0.5124,54.612
0.3872,49.409
0.337,45.591
0.3124,45.717
0.5872,46.781
0.5246,47.346
0.6496,47.726
0.5496,47.611
0.2624,48.762
0.4122,49.367
0,48.977
0.4,49.024
0.6246,48.094
0.6372,47.147
0.5748,46.86
0.6998,47.347
1.2252,48.638
1,49.156
0.9,45.969
0.8122,39.108
0.9248,38.774
0.3122,40.438
0.825,40.909
0.7374,40.598
0.5374,41.41
0.9,41.907
0.975,41.041
0.7498,40.005
0.6498,37.816
0.6746,34.898
0.8248,33.265
0.6746,32.169
0.8248,31.227
0.9126,30.368
0.5624,30.179
0.1376,31.723
-0.6754,37.675
-1.0876,39.295
-1.5122,42.071
-1.7746,43.961
-1.9622,44.001
-2.0996,43.553
-2.2872,43.914
-2.4372,44.628
-2.7248,45.745
-2.9498,47.188
-3.3372,52.497
-3.4872,56.293
-3.6624,58.358
-3.8498,64.162
-4.1,68.622
-4.15,73.237
-4.2254,74.043
-4.4504,76.631
-4.5504,79.902
-4.7752,81.467
-4.9126,81.775
-4.8378,75.858
-4.9626,68.185
-4.8878,41.079
-5.0504,49.865
-5.1504,36.924
-5.2128,47.149
-5.3878,58.723
-5.3878,56.572
-5.4252,53.439
-5.4002,49.699
-5.6004,46.401
-5.7252,53.444
-5.8128,54.181
-5.838,52.744
-5.9252,56.306
-5.8128,52.529
-5.8252,46.141
-5.8754,39.544
-6.0876,34.373
-6.1378,29.502
-6.1626,33.49
-6.1752,34.243
-6.2126,31.69
-6.275,34.348
-6.2254,35.091
-6.1626,29.992
-6.2254,30.842
-6.2126,31.578
-6.3002,32.216
-6.3378,30.727
-6.2004,30.464
-6.2502,28.477
-6.3128,27.857
-6.1878,26.98
-6.4504,32.345
-6.4378,29.711
-6.4628,31.019
-6.5504,31.693
-6.5502,31.353
-6.5376,32.523
-6.6628,33.83
-6.5754,30.664
-6.5878,31.397
-6.6876,33.749
-6.6252,29.466
-6.7254,27.247
-6.6752,26.119
-6.8004,29.29
-6.8128,25.776
-6.7752,27.379
-6.8252,27.066
-6.7628,23.691
-6.838,25.017
-6.9128,24.08
-6.9004,23.368
-6.7502,22.96
-6.7004,17.813
-6.6628,20.335
-6.9752,27.512
-6.9878,26.729
-7.1876,33.933
-7.2754,33.186
-7.3504,34.838
-7.2128,32.013
-6.963,27.929
-7.0502,25.375
-7.1252,23.947
-6.9878,24.033
-6.9754,20.88
-6.9376,23.274
-6.9252,23.733
-6.3626,18.152
-6.1254,16.317
-5.7128,21.327
-6.0876,18.454
-6.3626,18.761
-6.3504,19.615
-6.2252,11.533
-6.4128,17.07
-6.4126,18.27
-6.4378,21.599
-6.1878,16.639
-6.3002,20.301
-6.4252,23.554
-6.3628,25.196
-6.25,23.502
-6.1628,19.025
-6.1502,20.242
-6.1628,22.816
-6.175,23.649
-5.9626,20.38
-6.0254,21.071
-6.2002,22.282
-6.1502,27.387
-6.0626,21.947
-6.1252,25.165
-6.0628,24.149
2.3998,49.284
-4.5626,19.236
-3.1496,22.138
-1.3374,27.749
-0.4,27.94
0.375,24.608
0.8248,29.242
1.3254,31.824
-0.4498,32.117
-1.9872,32.251
-1.5876,35.89
-1.7122,37.744
-2.762,35.74
-3.0872,32.45
-3.2748,28.561
-3.4498,25.833
-3.8246,29.822
-3.8748,26.39
-4,27.89
-4.1876,28.87
-4.3128,27.909
-4.2252,23.011
-4.3378,24.401
-4.5752,24.598
-4.8254,30.349
-4.9126,29.856
-5.0128,26.808
-5.2002,24.355
-5.3126,28.413
-5.5628,28.359
-5.5628,29.351
-5.6628,28.342
-5.6626,24.167
-5.8004,25.218
-5.8878,26.955
-5.9252,26.345
-6.1752,30.263
-6.3002,31.272
-6.3628,31.544
-6.4128,29.878
-6.5002,29.264
-6.6626,35.629
-6.7504,35.459
-6.7878,35.729
-6.7878,33.465
-6.7628,31.171
-6.9002,33.531
-6.9752,31.907
-6.838,30.9
-6.9002,27.213
-6.9378,26.363
-6.9626,26.768
-6.9504,26.963
-7.0128,27.148
-7.1376,27.737
-7.2754,32.341
-7.2876,30.485
-7.3752,33.835
-7.4504,28.872
-7.6628,32.372
-7.5878,25.906
-7.6752,28.071
-7.7878,23.9
-7.838,23.69
-7.9876,23.832
-8.0878,25.391
-8.0876,25.717
-8.2252,24.598
-8.3128,24.445
-8.1254,21.011
-8.3876,19.967
-8.5252,22.044
-8.6002,20.488
-8.7626,25.945
-8.7626,22.94
-8.9628,23.323
-9.1128,32.3
-9.2128,33.733
-9.3126,30.952
-9.2004,27.005
-9.3378,25.275
-9.4378,25.802
-9.3628,18.529
-9.4252,14.753
-9.4752,11.559
-9.5126,13.952
-9.4752,18.167
-9.5502,14.416
-9.7378,17.588
-9.7502,22.162
-9.6626,18.902
-10,28.027
-10.113,32.921
-10.025,25.676
-10.15,29.56
-10.05,26.5
-10.15,25.372
-10.288,37.833
-10.225,28.861
-10.388,34.74
-10.5,43.503
-10.525,46.211
-10.575,41.473
-10.713,49.946
-10.725,50.351
-10.8,48.149
-10.763,50.547
-10.85,51.684
-11.05,52.876
-10.925,50.937
-10.688,39.39
-11.05,62.767
-10.763,49.91
-10.55,34.189
-10.675,38.033
-10.913,49.726
-10.738,32.845
-10.788,35.924
-10.913,39.716
-10.9,41.802
-10.9,44.237
-10.863,43.605
-10.963,75.855
-11.15,74.882
-11.038,67.575
-10.963,65.082
-11.113,78.456
-11.013,72.702
-10.888,64.15
-10.838,64.005
-10.8,72.85
-10.688,67.605
-10.213,74.942
-9.5876,77.408
-8.9876,77.875
-8.1128,80.743
-7.3002,80.536
-7.3878,81.13
-7.5128,81.099
-8.2252,81.136
-8.8752,81.596
-8.4502,82.148
-8.0004,80.703
-8.7128,80.202
-9.0376,79.183
-9.2754,79.618
-9.2752,78.251
-7.3502,73.282
-4.4626,68.462
-3.4496,69.756
-2.9624,69.016
-2.2748,65.303
-2.3374,61.959
-5.3628,64.754
-6.3876,60.509
-5.0626,53.987
-6.5128,54.716
-7.0254,58.708
-7.1754,56.48
-7.4252,56.465
-7.5754,59.955
-7.7002,57.212
-7.8504,56.784
-8.0378,54.527
-8.138,58.173
-8.2252,53.256
-8.3752,57.997
-8.5378,55.868
-8.5628,52.529
-8.6126,46.819
-8.7128,44.812
-8.8378,46.988
-8.9876,48.863
-9.0252,43.828
-9.1252,46.756
-9.3378,47.783
-9.3752,46.59
-9.5002,48.556
-9.6628,49.552
-9.7752,47.967
-9.7752,49.903
-9.9254,52.015
-9.9502,48.916
-10.075,48.762
-10.15,53.06
-10.163,53.938
-10.275,53.138
-10.238,50.375
-10.288,53.492
-10.425,55.56
-10.55,55.318
-10.45,55.251
-10.463,54.683
-10.575,55.626
-10.65,54.304
-10.663,49.524
-10.738,49.488
-10.775,51.347
-10.938,53.81
-11.063,51.819
-10.888,52.302
-10.963,52.502
-10.913,50.723
-10.913,49.515
-11.038,53.224
-11.163,55.112
-11.238,54.577
-11.025,52.285
-11.213,53.954
-11.338,57.124
-11.225,51.586
-11.35,48.889
-11.25,46.079
-11.288,45.949
-11.35,48.061
-11.225,44.678
-11.213,43.514
-11.175,42.478
-11.388,47.254
-11.325,42.801
-11.213,39.861
-11.138,39.906
-11.113,39.027
-11.188,42.006
-11.25,38.99
-11.225,40.233
-11.125,37.782
-11.263,39.469
-11.225,43.613
-11.138,38.723
-11.063,39.285
-10.638,40.15
-9.9376,38.521
-9.7376,39.515
-9.3254,34.828
-9.1878,39.031
-8.963,40.953
-8.8128,37.168
-8.6878,37.542
-8.8126,44.063
-8.7752,49.038
-8.6254,46.563
-8.7252,46.327
-8.4876,43.581
-8.7752,43.754
-8.9626,38.62
-9.2504,40.635
-9.7878,44.077
-9.9378,42.987
-10.113,44.668
-10.138,45.341
-10.088,45.053
-10.15,48.868
-9.8502,53.665
-9.9376,55.538
-9.4128,56.535
-9.3502,53.948
-9.0752,57.732
-9.1252,56.973
-8.8004,55.1
-8.5376,56.651
-8.2128,58.2
-7.8378,53.842
-7.7002,56.758
-7.4504,56.377
-7.9628,57.139
-8.8002,56.933
-8.5502,58.874
-8.3752,59.544
-7.0504,56.3
-6.2502,56.001
-5.9878,54.481
-7.3252,57.407
-8.1128,59.378
-8.4002,59.383
-8.6752,61.611
-8.7002,62.255
-8.6628,64.036
-8.0626,63.962
-6.8752,65.047
-5.5378,61.379
-4.9752,62.116
-5.4004,64.085
-5.3502,65.734
-5.5002,68.313
-5.8876,66.962
-5.9752,64.337
-7.2002,68.958
-7.5504,69.804
-7.5502,68.8
-7.6004,66.143
-7.2876,60.595
-4.9878,55.043
-3.0748,54.063
-1.6872,53.1
-1.4746,55.485
-0.8874,52.016
-2.9372,52.595
-4.55,55.672
-4.55,56.66
-4.9626,59.936
-5.6252,63.781
-5.6004,57.589
-6.0502,64.174
-5.6378,54.937
-5.5378,56.972
-5.9378,63.229
-6.1754,64.136
-6.5754,66.448
-6.8628,68.568
-6.9752,67.811
-7.0376,68.267
-7.1878,71.309
-7.325,71.514
-7.3878,70.564
-7.5002,71.087
-7.7254,71.809
-7.9502,74.098
-7.8254,64.934
-8.0626,66.829
-8.1878,65.545
-8.125,63.223
-8.3126,62.85
-8.5254,65.648
-8.5378,65.855
-8.6754,66.569
-8.7628,67.237
-8.8376,68.23
-8.9628,70.795
-9.0128,70.361
-9.1004,69.712
-9.2504,72.571
-9.4128,79.949
-9.5128,79.897
-9.5252,80.103
-9.6002,80.514
-9.7126,81.274
-9.7128,81.918
-9.7126,82.094
-9.3126,81.263
-8.5626,81.19
-8.5376,81.11
-8.3252,81.295
-8.3626,81.172
-8.2128,81.617
-8.288,81.125
-8.8,80.439
-8.9752,80.983
-8.5126,80.962
-8.5376,81.171
-9.3002,78.709
-9.9126,76.649
-9.9254,74.937
-9.8626,74.187
-10.063,73.822
-9.9254,74.092
-10.15,73.439
-10.138,74.239
-10.188,74.662
-10.45,74.272
-10.638,74.07
-10.963,74.399
-11.213,73.887
-11.313,73.933
-11.488,73.837
-11.538,73.483
-11.575,72.495
-11.738,74.364
-11.875,75.692
-11.925,76.497
-11.988,75.816
-11.963,74.641
-12.075,75.747
-12.05,75.338
-12.063,74.163
-12.2,74.912
-12.263,76.062
-11.963,77.736
-11.188,78.906
-10.813,80.497
-10.563,80.573
-11.175,78.268
-11.638,78.031
-12.138,78.192
-12.263,81.361
-12.413,81.392
-12.425,81.449
-12.113,81.441
-11.925,79.737
-12.125,79.264
-12.163,79.755
-12.238,78.93
-12.275,75.874
-12.488,74.02
-12.538,74.705
-12.4,74.913
-12.6,73.155
-12.638,71.76
-12.713,72.52
-12.775,75.282
-12.875,79.264
-12.725,79.996
-12.688,79.064
-12.613,78.06
-12.763,77.797
-12.775,80.539
-12.8,80.434
-12.725,80.622
-12.563,79.373
-12.65,78.645
